enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 16:20:54.211 UTC [308] HINT:  You will need to rewrite or cast the expression.
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-16 16:20:54.211 UTC [308] STATEMENT:  INSERT INTO retrieval_logs (knowledge_base_id, user_id, query, query_embedding_time_ms, retrieval_time_ms, rerank_time_ms, total_time_ms, chunks_retrieved, chunks_after_filter, chunks_after_dedup, chunks_after_rerank, top_chunk_score, avg_chunk_score, min_chunk_score, chunk_details, answer_generated, answer_length, llm_time_ms, error_message) VALUES (128, 1, '浠€涔堟槸寮備笟鑱旂洘', NULL, 18470, 0, 18470, 8, 0, 0, 0, NULL, NULL, NULL, '[]'::JSON, true, 59, NULL, NULL) RETURNING retrieval_logs.id, retrieval_logs.created_at
enterprise_rag_postgres  | 2026-02-16 16:22:08.985 UTC [308] ERROR:  column "answer_generated" is of type integer but expression is of type boolean at character 431
enterprise_rag_postgres  | 2026-02-16 16:22:08.985 UTC [308] HINT:  You will need to rewrite or cast the expression.
enterprise_rag_postgres  | 2026-02-16 16:22:08.985 UTC [308] STATEMENT:  INSERT INTO retrieval_logs (knowledge_base_id, user_id, query, query_embedding_time_ms, retrieval_time_ms, rerank_time_ms, total_time_ms, chunks_retrieved, chunks_after_filter, chunks_after_dedup, chunks_after_rerank, top_chunk_score, avg_chunk_score, min_chunk_score, chunk_details, answer_generated, answer_length, llm_time_ms, error_message) VALUES (128, 1, '寮備笟鑱旂洘', NULL, 112, 0, 112, 8, 0, 0, 0, NULL, NULL, NULL, '[]'::JSON, true, 59, NULL, NULL) RETURNING retrieval_logs.id, retrieval_logs.created_at
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-16 16:24:38.561 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-16 16:24:38.682 UTC [27] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.016 s, total=0.122 s; sync files=1, longest=0.016 s, average=0.016 s; distance=0 kB, estimate=39 kB; lsn=0/1D44F10, redo lsn=0/1D44ED8
enterprise_rag_postgres  | 2026-02-16 16:25:46.470 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-16 16:25:46.474 UTC [1] LOG:  aborting any active transactions
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_postgres  | 2026-02-16 16:25:46.486 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-16 16:25:46.486 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-16 16:25:46.491 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-16 16:25:46.562 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.001 s, total=0.076 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=35 kB; lsn=0/1D44FC0, redo lsn=0/1D44FC0
enterprise_rag_postgres  | 2026-02-16 16:25:46.590 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_postgres  | 
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-16 16:25:59.220 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-16 16:25:59.220 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_postgres  | 2026-02-16 16:25:59.221 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-16 16:25:59.227 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 16:25:59.268 UTC [30] LOG:  database system was shut down at 2026-02-16 16:25:46 UTC
enterprise_rag_postgres  | 2026-02-16 16:25:59.316 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-16 16:28:42.156 UTC [143] ERROR:  column "answer_generated" is of type integer but expression is of type boolean at character 4270
enterprise_rag_postgres  | 2026-02-16 16:28:42.156 UTC [143] HINT:  You will need to rewrite or cast the expression.
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-16 16:28:42.156 UTC [143] STATEMENT:  INSERT INTO retrieval_logs (knowledge_base_id, user_id, query, query_embedding_time_ms, retrieval_time_ms, rerank_time_ms, total_time_ms, chunks_retrieved, chunks_after_filter, chunks_after_dedup, chunks_after_rerank, top_chunk_score, avg_chunk_score, min_chunk_score, chunk_details, answer_generated, answer_length, llm_time_ms, error_message) VALUES (128, 1, '寮備笟鑱旂洘', NULL, 18125, 85415, 112283, 8, 3, 3, 3, 0.9117434620857239, 0.31603258041044074, 0.015053343027830124, '[{"chunk_id": null, "document_id": null, "content_preview": "\u767e\u5206\u767e\u6c9f\u901a\u6210\u4ea4\u6a21\u677f\n\u59d0 \u63a5\u4e0b\u6765\u5927\u6982\u4e8c\u5341\u591a\u5206\u949f\u7684\u65f6\u95f4\uff0c\u4f60\u5148\u628a\u624b\u5934\u6240\u6709\u7684\u4e8b\u60c5\u653e\u4e00\u4e0b\u8ba4\u771f\u7684\u542c\u6211\u8bb2\uff0c\u5e76\u5168\u7a0b\u8ddf\u6211\u4e92\u52a8\uff0c\u8fd9\u6837\u6211\u5c31\u80fd\u786e\u4fdd\u6bcf\u4e00\u6b65\u6211\u90fd\u8868\u8fbe\u6e05\u695a\u4e86\uff0c\u4f60\u90fd\u641e\u660e\u767d\u4e86\uff0c\u59d0\uff0c\u63a5\u4e0b\u6765\u5728\u542c\u7684\u8fc7\u7a0b\u4e2d\u6709\u4efb\u4f55\u4e0d\u61c2\u7684\uff0c\u4f60\u5148\u8bb0\u4e0b\u6765\uff0c\u7b49\u6211\u8bb2\u5b8c\u4e86\u518d\u4e00\u4e00\u7ed9\u4f60\u89e3\u7b54\uff0c\u597d\u4e0d\u597d\uff0c\u59d0\uff1f\n\u59d0\uff0c\u4f60\u770b\uff0c\u5176\u5b9e\u4efb\u4f55\u4e00\u4e2a\u4eba\u8981\u53bb\u521b\u4e1a\uff0c\u8981\u53bb\u505a\u751f\u610f\u7684\u65f6\u5019\uff0c\u65e0\u975e\u5c31\u662f\u8003\u8651\u4e09\u4e2a\u70b9\uff0c\n\u9996\u5148\u7b2c\u4e00\u4e2a\u70b9\u4f60\u4f1a\u53bb\u8003\u8651\u4f60\u505a\u4ec0\u4e48\u884c\u4e1a\uff0c\u505a\u4ec0\u4e48\u4ea7\u54c1\uff0c\u5bf9\u5427\uff0c\u8981\u5148\u7ed9\u81ea\u5df1\u4e00\u4e2a\u57fa\u7840\u7684\u5b9a\u4f4d\uff0c", "score": 0.9117434620857239}, {"chunk_id": null, "document_id": null, "content_preview": "\u662f\u5f53\u505a\u56fd\u793c\u9001\u7ed9\u56fd\u9645\u53cb\u4eba\u7684\uff0c\u4f60\u8bf4\u4ea7\u54c1\u54c1\u8d28\u662f\u4e0d\u662f\u975e\u5e38\u597d\u3002\n\u800c\u4e14\u5965\u8fd0\u51a0\u519b\u8fd8\u5e2e\u6211\u4eec\u4ee3\u8a00\u63a8\u8350\uff0c\u5965\u8fd0\u51a0\u519b\u4ee3\u8868\u7684\u662f\u56fd\u5bb6\u5f62\u8c61\u3002\u4e0d\u53ef\u80fd\u968f\u4fbf\u505a\u4ee3\u8a00\u7684\uff0c\u5bf9\u4e0d\uff1f\n\u8fd8\u767b\u4e0a\u4e86\u4e2d\u592e\u7535\u89c6\u53f0\u548c\u5730\u65b9\u516b\u5927\u536b\u89c6\u9ec4\u91d1\u6863\u3002\u8fd9\u4e9b\u5e73\u53f0\u6536\u89c6\u7387\u662f\u975e\u5e38\u9ad8\u7684\u3002\u6536\u8d39\u4e5f\u5f88\u9ad8\uff0c\u8fd9\u4e5f\u80fd\u8bc1\u660e\u6211\u4eec\u7684\u54c1\u8d28\u548c\u5b9e\u529b\uff0c\u5bf9\u5427\uff1f\n\u6240\u4ee5 \u59d0 \u6211\u4eec\u7684\u4ea7\u54c1\u90e8\u5206\u5c31\u641e\u660e\u767d\u4e86\u54c8\uff0c\n\u59d0\u4f60\u770b\uff0c\u6211\u4eec\u7684\u4ea7\u54c1\u79cd\u7c7b\u591a\uff0c\u54c1\u8d28\u597d\uff0c\u5e02\u573a\u5927\uff0c\u4e00\u90e8\u624b\u673a\u5c31\u53ef\u4ee5\u9065\u63a7\u5168\u7403\u5e02\u573a\uff0c\u8001\u5e08\u8fd8\u624b\u628a\u624b\u7684\u6559 \u624b\u628a\u624b\u7684\u5e2e \u4f60\u89c9\u5f97\u597d", "score": 0.021300936117768288}, {"chunk_id": null, "document_id": null, "content_preview": "\u53d1\u9001\u53d1\u51fa\u53bb\uff0c\u90a3\u4f60\u770b\u5343\u5343\u4e07\u4e07\u7684\u5ba2\u6237\u4f1a\u770b\u5230\u6211\u4eec\u7684\u5e7f\u544a\uff0c\u7136\u540e\u9700\u8981\u521b\u4e1a\u7684\u4eba\u5c31\u4f1a\u6392\u961f\u6e90\u6e90\u4e0d\u65ad\u7684\u6765\u52a0\u4f60\uff0c\n\u73b0\u5728\u4ec0\u4e48\u4eba\u591a\uff0c\u5c31\u662f\u60f3\u8981\u8d5a\u94b1\u7684\u4eba\u591a\uff0c\u6240\u4ee5\u5927\u5bb6\u90fd\u4e0d\u7f3a\u5ba2\u6237\uff0c\n\u6240\u4ee5\u6211\u4eec \u6240\u6709\u8ddf\u7740\u5b66\u8ddf\u7740\u5e72\u7684\u4f19\u4f34 \u90fd\u662f\u6e90\u6e90\u4e0d\u65ad\u7684\u7cbe\u51c6\u5ba2\u6237\u3002\n\u90a3\u59d0\uff0c\u4f60\u60f3\u554a\u70b9\u51fb\u53d1\u9001\u8fd9\u4e2a\u52a8\u4f5c\u4f60\u80af\u5b9a\u4f1a\u561b\uff0c\u5bf9\u4e0d\u5bf9\uff1f\n\u90a3\u4f60\u5c31\u4f1a\u8ddf\u6240\u6709\u7684\u8ddf\u7740\u5b66\u8ddf\u7740\u5e72\u7684\u4f19\u4f34\u4e00\u6837\uff0c\u4f1a\u6709\u6e90\u6e90\u4e0d\u65ad\u7684\u7cbe\u51c6\u5ba2\u6237\u6765\u627e\u5230\u4f60\uff0c\n\u90a3\u4f60\u770b\u63a5\u4e0b\u6765\u4f60\u770b \u4f60\u7684\u5ba2\u6237\u6e90\u6e90\u4e0d\u65ad\u7684\u6765\u4e86\uff0c\n\u63a5\u4e0b\u6765\u662f\u4e0d\u662f\u5c31\u6210\u4ea4\uff1f\n", "score": 0.015053343027830124}]'::JSON, false, NULL, 8739, 'Client error ''429 Too Many Requests'' for url ''https://generativelanguage.googleapis.com/v1beta/openai/chat/completions''
enterprise_rag_postgres  | 	For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429') RETURNING retrieval_logs.id, retrieval_logs.created_at
enterprise_rag_postgres  | 2026-02-16 16:30:59.310 UTC [28] LOG:  checkpoint starting: time
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_postgres  | 2026-02-16 16:30:59.398 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.015 s, total=0.088 s; sync files=2, longest=0.012 s, average=0.008 s; distance=0 kB, estimate=0 kB; lsn=0/1D45240, redo lsn=0/1D45208
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-16 16:35:30.657 UTC [1] LOG:  received fast shutdown request
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
enterprise_rag_chromadb  | - Sign up: https://trychroma.com/signup
enterprise_rag_chromadb  | - Copy your data to Cloud: chroma copy --to-cloud --all
enterprise_rag_postgres  | 2026-02-16 16:35:30.670 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-16 16:35:30.680 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
enterprise_rag_postgres  | 2026-02-16 16:35:30.681 UTC [28] LOG:  shutting down
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | OpenTelemetry is not enabled because it is missing from the config.
enterprise_rag_postgres  | 2026-02-16 16:35:30.687 UTC [28] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-16 16:35:30.762 UTC [28] LOG:  checkpoint complete: wrote 1 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.016 s, sync=0.015 s, total=0.082 s; sync files=1, longest=0.015 s, average=0.015 s; distance=0 kB, estimate=0 kB; lsn=0/1D45488, redo lsn=0/1D45488
enterprise_rag_postgres  | 2026-02-16 16:35:30.788 UTC [1] LOG:  database system is shut down
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | persist_path: "/data"
enterprise_rag_postgres  | 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-16 16:35:48.779 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-16 16:35:48.780 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  | ==========
enterprise_rag_chromadb  | 
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 16:35:48.780 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-16 16:35:48.786 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-16 16:35:48.828 UTC [29] LOG:  database system was shut down at 2026-02-16 16:35:30 UTC
enterprise_rag_postgres  | 2026-02-16 16:35:48.878 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_chromadb  |                 [38;5;069m(((((((((    [38;5;203m((((([38;5;220m####
enterprise_rag_postgres  | 2026-02-16 16:36:26.115 UTC [1] LOG:  received fast shutdown request
enterprise_rag_chromadb  |              [38;5;069m((((((((((((([38;5;203m((((((((([38;5;220m#########
enterprise_rag_chromadb  |            [38;5;069m((((((((((((([38;5;203m((((((((((([38;5;220m###########
enterprise_rag_chromadb  |          [38;5;069m(((((((((((((([38;5;203m(((((((((((([38;5;220m############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_chromadb  |         [38;5;069m((((((((((((([38;5;203m(((((((((((((([38;5;220m#############
enterprise_rag_postgres  | 2026-02-16 16:36:26.124 UTC [1] LOG:  aborting any active transactions
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m((((((((((((([38;5;220m##############
enterprise_rag_chromadb  |          [38;5;069m(((((((((((([38;5;203m(((((((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-16 16:36:26.130 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-16 16:36:26.130 UTC [27] LOG:  shutting down
enterprise_rag_chromadb  |            [38;5;069m(((((((((([38;5;203m((((((((((([38;5;220m#############
enterprise_rag_chromadb  |              [38;5;069m(((((((([38;5;203m(((((((([38;5;220m##############
enterprise_rag_postgres  | 2026-02-16 16:36:26.137 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-16 16:36:26.243 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.024 s, sync=0.027 s, total=0.113 s; sync files=2, longest=0.023 s, average=0.014 s; distance=0 kB, estimate=0 kB; lsn=0/1D455E8, redo lsn=0/1D455E8
enterprise_rag_postgres  | 2026-02-16 16:36:26.273 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_chromadb  |                 [38;5;069m((((([38;5;203m((((    [38;5;220m#########[0m
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-16 16:37:50.901 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-16 16:37:50.901 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_chromadb  | Saving data to: /data
enterprise_rag_chromadb  | Connect to Chroma at: http://localhost:8000
enterprise_rag_chromadb  | Getting started guide: https://docs.trychroma.com/docs/overview/getting-started
enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-16 16:37:50.901 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_chromadb  | 鈽侊笍 To deploy your DB - try Chroma Cloud!
